id,tag_id,taggable_type,taggable_id,created_at,updated_at
1,1,Entry,1,2017-07-25 03:48:42 UTC,2017-07-25 03:48:42 UTC
3,3,Entry,1,2017-07-25 03:49:33 UTC,2017-07-25 03:49:33 UTC
4,1,Entry,2,2017-07-25 03:56:10 UTC,2017-07-25 03:56:10 UTC
5,3,Entry,2,2017-07-25 03:56:10 UTC,2017-07-25 03:56:10 UTC
6,4,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
7,5,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
8,6,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
9,7,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
10,8,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
11,9,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
12,10,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
13,11,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
14,12,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
15,13,Entry,3,2017-07-25 17:56:08 UTC,2017-07-25 17:56:08 UTC
16,4,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
17,14,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
18,15,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
19,16,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
20,17,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
21,18,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
22,19,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
23,20,Entry,4,2017-07-25 18:01:27 UTC,2017-07-25 18:01:27 UTC
24,4,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
25,21,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
26,22,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
27,23,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
28,14,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
29,24,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
30,15,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
31,25,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
32,26,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
33,27,Entry,5,2017-07-25 18:04:26 UTC,2017-07-25 18:04:26 UTC
34,4,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
35,14,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
36,22,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
37,28,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
38,29,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
39,30,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
40,31,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
41,32,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
42,33,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
43,15,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
44,25,Entry,6,2017-07-25 18:08:11 UTC,2017-07-25 18:08:11 UTC
45,4,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
46,14,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
47,34,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
48,35,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
49,9,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
50,36,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
51,37,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
52,38,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
53,39,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
54,40,Entry,7,2017-07-25 18:11:18 UTC,2017-07-25 18:11:18 UTC
55,4,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
56,14,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
57,41,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
58,42,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
59,43,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
60,44,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
61,24,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
62,45,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
63,23,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
64,46,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
65,47,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
66,48,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
67,49,Entry,8,2017-07-25 18:58:17 UTC,2017-07-25 18:58:17 UTC
68,4,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
69,14,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
70,44,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
71,24,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
72,50,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
73,51,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
74,52,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
75,46,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
76,53,Entry,9,2017-07-25 22:17:20 UTC,2017-07-25 22:17:20 UTC
77,4,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
78,14,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
79,54,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
80,55,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
81,56,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
82,35,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
83,57,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
84,58,Entry,10,2017-07-25 22:37:08 UTC,2017-07-25 22:37:08 UTC
85,4,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
86,59,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
87,60,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
88,61,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
89,44,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
90,62,Entry,11,2017-07-25 22:39:50 UTC,2017-07-25 22:39:50 UTC
91,63,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
92,64,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
93,65,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
94,66,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
95,67,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
96,68,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
97,39,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
98,69,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
99,70,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
100,71,Entry,12,2017-07-25 22:43:02 UTC,2017-07-25 22:43:02 UTC
101,72,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
102,73,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
103,74,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
104,59,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
105,75,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
106,76,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
107,77,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
108,55,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
109,78,Entry,13,2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
110,4,Entry,14,2017-07-25 22:48:02 UTC,2017-07-25 22:48:02 UTC
111,79,Entry,14,2017-07-25 22:48:02 UTC,2017-07-25 22:48:02 UTC
112,80,Entry,14,2017-07-25 22:48:02 UTC,2017-07-25 22:48:02 UTC
113,4,Entry,15,2017-07-25 23:03:31 UTC,2017-07-25 23:03:31 UTC
114,79,Entry,15,2017-07-25 23:03:31 UTC,2017-07-25 23:03:31 UTC
115,4,Entry,16,2017-07-25 23:04:04 UTC,2017-07-25 23:04:04 UTC
116,79,Entry,16,2017-07-25 23:04:04 UTC,2017-07-25 23:04:04 UTC
117,4,Entry,17,2017-07-25 23:04:26 UTC,2017-07-25 23:04:26 UTC
118,79,Entry,17,2017-07-25 23:04:26 UTC,2017-07-25 23:04:26 UTC
119,4,Entry,18,2017-07-25 23:05:06 UTC,2017-07-25 23:05:06 UTC
120,79,Entry,18,2017-07-25 23:05:06 UTC,2017-07-25 23:05:06 UTC
